#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.2            # via dataset
attrs==19.3.0             # via -r requirements.in
cachetools==4.1.0         # via google-auth
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click-log==0.3.2          # via -r requirements.in
click==7.1.2              # via click-log, pip-tools
dataset==1.3.1            # via -r requirements.in
dateparser==0.7.4         # via -r requirements.in
google-api-core==1.17.0   # via google-api-python-client
google-api-python-client==1.8.4  # via -r requirements.in
google-auth-httplib2==0.0.3  # via google-api-python-client
google-auth==1.16.0       # via google-api-core, google-api-python-client, google-auth-httplib2
googleapis-common-protos==1.51.0  # via google-api-core
httplib2==0.18.1          # via google-api-python-client, google-auth-httplib2, oauth2client
idna==2.9                 # via requests
iso8601==0.1.12           # via pychal
lazy==1.4                 # via -r requirements.in
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via mako
oauth2client==4.1.3       # via -r requirements.in
pip-tools==5.2.0          # via -r requirements.in
prompt-toolkit==3.0.5     # via -r requirements.in
protobuf==3.12.2          # via google-api-core, googleapis-common-protos
pyasn1-modules==0.2.8     # via google-auth, oauth2client
pyasn1==0.4.8             # via oauth2client, pyasn1-modules, rsa
pychal==1.9.0             # via -r requirements.in
python-dateutil==2.8.1    # via alembic, dateparser
python-editor==1.0.4      # via alembic
pytz==2019.3              # via dateparser, google-api-core, pychal, tzlocal
regex==2020.5.14          # via dateparser
requests==2.23.0          # via -r requirements.in, google-api-core, pychal
rsa==4.0                  # via google-auth, oauth2client
six==1.15.0               # via google-api-core, google-api-python-client, google-auth, oauth2client, pip-tools, protobuf, python-dateutil
sqlalchemy==1.3.17        # via alembic, dataset
tabulate==0.8.7           # via -r requirements.in
tzlocal==2.0.0            # via dateparser, pychal
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.25.9           # via requests
wcwidth==0.1.9            # via prompt-toolkit
wrapt==1.12.1             # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
